food,protein
치즈크러스트 디핑소스,0.0
체리콕,0.01
라임에이드,0.02
핫소스,0.03
깔라만시에이드,0.05
블루레몬에이드,0.06
레몬에이드,0.07
아이스 상그리아 티,0.08
망고주스,0.09
리치 레드 아이스 티(ICED),0.1
폭탄에이드,0.11
아메리카노,0.12
유자티,0.13
무말랭이 김치,0.14
헤이즐넛 아메리카노,0.17
더치 아메리카노,0.18
메가에이드 레몬+자몽+라임,0.19
케냐 니에리,0.2
자몽모히또 (무알콜),0.23
유자레이드,0.25
무짠지,0.27
아메리카노 HOT,0.28
도토리묵,0.29
블루베리 솔베,0.3
자몽에이드,0.31
헤이즐넛아메리카노HOT,0.32
헤이즐넛아메리카노ICE,0.33
비타 오이 물김치,0.34
후레쉬 에이드 자몽 tall,0.35
오이지,0.37
유자차,0.38
망고 솔베,0.4
깻잎장아찌,0.41
아이스 티 복숭아 tall,0.42
무장아찌,0.44
후레쉬 에이드 자몽 grande,0.45
나박김치,0.46
허니자몽블랙티,0.48
고구마줄기나물무침,0.49
단무지무침,0.5
허니자몽블랙티,0.51
레몬티,0.52
후레쉬 에이드 망고 venti,0.55
양념멸치젓,0.57
동치미,0.58
미역초무침,0.59
수정과,0.6
레몬티,0.61
블루레몬 에이드 grande,0.62
곤약 감자조림,0.64
골드 추가(R),0.65
아이스 홍시 tall,0.66
배추김치,0.68
산자,0.69
자두 에이드,0.7
가지나물무침,0.71
열무김치,0.72
아이스 티 복숭아 venti,0.74
망고스무디,0.75
파김치,0.77
깍두기,0.78
양파볶음,0.79
에스프레소 도피오,0.8
마늘쫑무침,0.82
돌나물무침,0.83
유과,0.84
카페모카,0.86
오이생채,0.89
살구 에이드,0.9
고구마 김치,0.91
백김치,0.92
해초무침,0.95
오이지무침,0.96
민트프라페,0.97
총각김치,0.98
간장마늘쫑장아찌,1.0
더치 라떼,1.01
미나리나물,1.02
갓김치,1.03
망고바나나,1.06
열무얼갈이김치,1.07
딸기주스 R,1.1
숙주나물무침,1.11
미역 미소국,1.12
유부 우엉 잡채,1.13
배추겉절이,1.14
헤이즐넛 라떼,1.17
미나리무침,1.18
고추장아찌,1.19
아메리카노L,1.2
비름나물 된장무침,1.21
자몽에이드,1.23
고구마라떼,1.24
민트크림초코,1.25
약과,1.26
얼갈이배추김치,1.27
국내산 과일주스 딸기 grande,1.29
고추장마늘쫑장아찌,1.3
미역오이냉국,1.31
제주도 빙떡 & 귤간장소스,1.33
카푸치노,1.34
딸기라떼,1.36
취나물,1.37
김치볶음,1.38
밀크폼 블랙티 (ice)L,1.4
호박잎된장국,1.41
일본된장국,1.42
오이김치,1.44
초코바나나,1.45
초코라떼,1.46
오이냉국,1.47
모카프라페,1.49
블루베리 라떼,1.5
폭탄초코,1.51
프리미엄 스무디 유자 tall,1.52
쿠키프라페,1.53
녹차프라페,1.55
고들빼기,1.58
녹차라떼,1.59
허니 레몬,1.6
배추나물무침,1.61
오곡라떼,1.65
톳나물무침,1.68
딸기주스 L,1.7
삼색나물 & 토마토양념장,1.71
딸기요거트,1.73
커피프라페,1.75
미니 허니브레드 _ 카라멜,1.77
밀크폼 블랙티 (ice)J,1.8
건취나물무침,1.81
양파부추무침,1.83
도토리묵 무침,1.85
채소샐러드,1.86
시금치나물무침,1.87
고사리나물무침,1.89
청도 홍시 라떼,1.9
콩나물무침,1.93
두릅초고추장무침,1.94
오이부추무침,1.95
보쌈김치,1.97
머위대나물무침,1.98
불고기(나폴리M),2.0
미니 허니브레드 _ 플레인,2.01
카라멜마끼아또,2.02
미니 허니브레드 _ 초코,2.03
콜라비 깍두기,2.07
화이트 초코렛+레인보우 토핑콘,2.1
삼색 꽃 화전,2.11
플레인요거트,2.16
딸기주스,2.2
단호박샐러드,2.22
매작과,2.25
참나물무침,2.26
프리미엄 스무디 유자 grande,2.28
이탈리안샐러드,2.29
식혜,2.3
다시마무침,2.31
재첩국,2.33
상추겉절이,2.36
풋고추된장무침,2.37
망고 요거트,2.4
양송이스프,2.41
민들레잎무침,2.42
송화다식,2.49
아이스 홍차 라떼,2.5
크리스피감자,2.51
단호박 마전,2.53
사과파이,2.54
미역국,2.58
노각무침,2.6
감자채소볶음,2.65
프리미엄 요거트 스무디 grande,2.7
고구마튀김,2.72
프리미엄 스무디 유자 venti,2.74
쥐치채,2.75
홍합무국,2.76
비름나물무침,2.77
미소된장국,2.8
청포묵무침,2.9
단호박견과류샐러드,2.91
콩나물국,2.95
김말이튀김,2.97
그뤼에르 퐁듀소스,3.0
냉이나물무침,3.01
브로콜리견과류볶음,3.03
더덕구이,3.1
옥수수샐러드,3.13
에스프레소 탐앤치노 tall,3.16
증편,3.17
솔티드 카라멜,3.2
채소튀김,3.25
찹쌀떡,3.26
김치콩나물국,3.27
고추조림,3.3
찐고구마,3.34
쑥떡,3.36
파무침,3.38
무조림,3.39
홍차라떼,3.4
새송이버섯구이,3.43
시나몬 모카 탐앤치노 tall,3.45
표고버섯구이,3.47
씀바귀나물무침,3.48
근대된장국,3.49
머위나물볶음,3.5
경단(콩),3.51
열무나물무침,3.52
무지개떡,3.53
콩나물고춧가루무침,3.54
탕평채,3.55
채소전,3.57
감잣국,3.59
바닐라 빈,3.6
아카시아 꿀차 tall,3.63
절편,3.64
고추장불고기 삼각김밥,3.66
홍시 스무디 tall,3.69
바나나 속 초코칩,3.7
백설기,3.71
달걀국,3.73
녹차프라페,3.74
땅콩조림,3.75
팥시루떡,3.77
스트라치아텔라,3.8
단호박 생선탕수 & 키위소스,3.85
호박부침개,3.9
가래떡,3.92
바지락맑은국,3.93
참치마요네즈 삼각김밥,3.94
고춧잎나물무침,3.97
브로콜리볶음,3.98
메밀묵국,3.99
달래나물무침,4.0
에스프레소 탐앤치노 grande,4.01
더덕장아찌,4.02
그린민트 모카 탐앤치노 tall,4.03
마늘쫑조림,4.04
유니콘프라페,4.06
시금치된장국,4.07
오징어채볶음,4.09
리코타,4.1
느타리버섯무침,4.11
버섯구이,4.13
풋마늘무침,4.14
헤이즐넛 초코렛,4.2
약식,4.21
다시마튀각,4.22
더덕무침,4.3
찐감자,4.32
감자된장국,4.34
시나몬 모카 탐앤치노 grande,4.35
마스카포네치즈,4.4
흑임자죽,4.41
햄 김치찌개,4.42
콩나물잡채,4.43
경단(깨),4.44
도넛,4.48
쑥갓나물무침,4.5
모카 탐앤치노 tall,4.54
마늘쫑볶음,4.55
다크초코 라떼,4.6
츄러스,4.62
토란대나물무침,4.63
멸치풋고추볶음,4.65
가죽나물무침,4.66
알록달록화전 & 멸치두부전,4.67
티라미수 케잌,4.7
피조개무침,4.71
바닐라 탐앤치노 grande,4.72
어묵김치찌개,4.74
아이스 에스프레소 토피넛라떼 R,4.8
쏘야그라탕(소세지야채),4.82
에스프레소 탐앤치노 venti,4.86
쑥된장국,4.88
못난이찹쌀팥도넛,4.9
버터크림빵,4.91
송편(깨),4.92
대합미역국,4.93
그린 티 탐앤치노 tall,4.96
어니언링,5.0
그린민트 모카 탐앤치노 grande,5.05
팥찹쌀떡,5.06
과일먹은 닭탕수,5.07
아이스 카푸치노,5.1
만주,5.13
배추전,5.17
민트 초콜릿 라떼,5.2
캬라멜 마끼아또 tall (iced),5.21
무시래기된장국,5.22
송편(콩),5.24
시나몬 모카 탐앤치노 venti,5.25
아이스 화이트모카,5.3
초콜릿케이크,5.31
민트프라페,5.33
굴무침,5.34
김칫국,5.36
콩조림,5.39
김치국,5.4
기피편,5.45
시루떡,5.47
밀크티 로열 tall (hot),5.49
카라멜 마끼아또 R,5.5
시나몬 초콜릿 탐앤치노 tall,5.55
호박찌개,5.6
인절미,5.64
라볶이,5.66
아카시아 꿀차 venti,5.67
아이스 바닐라 카페라떼,5.7
수수부꾸미,5.73
바닐라 탐앤치노 venti,5.74
양미리조림,5.76
레드벨벳 요거트 롤,5.78
소보로빵,5.79
아이스 카라멜마끼아또,5.8
민트카페모카ICE,5.81
페이스트리,5.82
꽈배기,5.83
배추된장국,5.85
완두콩밥,5.89
아이스 초코 라떼 R,5.9
미니브라우니,5.92
순두부김치찌개,5.95
모카 탐앤치노 grande,5.96
페이스트리빵,5.99
스파이시 포테이토,6.0
딸기바나나,6.01
마늘빵,6.03
순대,6.04
그린민트 모카 탐앤치노 venti,6.07
무된장국,6.1
호박오가리나물무침,6.14
마늘장아찌,6.15
그린민트 초콜릿 탐앤치노 tall,6.16
메밀전병,6.18
두부해물완자,6.19
해파리냉채,6.2
순두부달걀탕,6.23
채소떡볶이,6.24
미역된장국,6.25
참깨경단,6.28
아이스 카페라떼,6.3
곰보빵,6.31
캬라멜 마끼아또 tall (hot),6.35
그린 티 탐앤치노 grande,6.36
시나몬 카페모카 tall (iced),6.37
캬라멜 탐앤치노 venti,6.38
아이스 모카 블렌디모,6.4
망고요거트스무디ICE,6.45
카페모카ICE,6.47
호박전,6.48
소고기 무국,6.49
리얼프리미엄 바닐라 R,6.5
카페모카 tall (iced),6.52
흑미밥,6.53
어묵잡채,6.55
팥밥,6.56
버섯조림,6.57
카라멜마끼아또ICE,6.58
더치 오션,6.6
미역튀각,6.62
모닝빵,6.65
그린티 롤,6.67
쿠키프라페,6.68
시래기된장국,6.7
채소죽,6.75
된장찌개,6.76
모듬찰떡,6.78
군고구마 라떼 tall (iced),6.79
도토리묵말이,6.8
치즈스틱,6.81
감자튀김,6.82
파전,6.83
캬라멜 마끼아또 grande (iced),6.84
냉이된장국,6.85
기장밥,6.87
아이스 바닐라라떼 마끼아또L,6.9
부추전,6.95
자바 칩 탐앤치노 tall,6.99
맵고달고 (씬),7.0
카스텔라,7.02
시나몬 초콜릿  탐앤치노 grande,7.05
골뱅이무침,7.08
아포가토,7.1
채소고로케,7.13
현미밥,7.14
딸기요거트스무디ICE,7.16
밀크티 로열 grande (hot),7.17
핫초코,7.2
치즈케이크,7.23
전복죽,7.27
카푸치노HOT,7.29
화이트 모카 R,7.3
무밥,7.33
쇠고기배춧국,7.34
채소샌드위치,7.35
롤케이크,7.36
모카 탐앤치노 venti,7.38
플레인 요거트 쉐이크,7.4
쇠고기미역국,7.42
머핀,7.45
깻잎나물볶음,7.5
시나몬 초콜릿 tall (iced),7.57
김치전,7.58
채소 초밥,7.59
고추튀김,7.6
소탕,7.66
콩나물된장찌개,7.69
카페모카,7.7
쑥절편,7.72
녹두시루떡,7.74
그린 티 탐앤치노 venti,7.76
밀크티 로열 grande (iced),7.77
초콜릿 쿠키 젤라또 프라페노,7.8
캬라멜 마끼아또 venti (iced),7.84
그린민트 초콜릿 탐앤치노 grande,7.85
플레인 요거트 스무디 tall,7.87
밀크레이프,7.88
딸기&피스타치오 메리 스노우 빙수,7.9
녹두빈대떡,7.94
트러플 리조또,8.0
그린민트 초콜릿 tall (iced),8.01
메리마카롱 딸기,8.1
호떡,8.11
소고기메추리알장조림,8.14
플레인 요거트 스무디,8.2
핫 초콜릿 tall (iced),8.22
오징어찌개,8.24
해물파전,8.25
우거지곰탕,8.29
맑은감자국,8.3
건새우볶음,8.31
카페라떼ICE,8.33
돼지고기메추리알장조림,8.34
해물된장국,8.38
쿠키&크림 번버거,8.4
볶음우동,8.41
김치전골,8.43
돼지고기김치찌개,8.49
블루스노우모카 R,8.5
그린민트 카페모카 grande (iced),8.53
시나몬 초콜릿 탐앤치노 venti,8.55
캬라멜 마끼아또 grande (hot),8.58
초코 라떼 R,8.6
쇠고기죽,8.62
조개된장찌개,8.63
딸퐁 요거트 프로스트 L,8.7
식빵토스트,8.78
딸기 요거트 스무디,8.8
플레인요거트스무디ICE,8.81
새우링 8ea,8.84
밀크티 로열 venti (hot),8.85
시나몬 카페모카 grande (iced),8.86
참치 두부 함박스테이크,8.89
망고빙수,8.9
플레인 퐁크러쉬,8.93
딸기 퐁크러쉬,8.97
멸치주먹밥,9.0
카페라떼HOT,9.03
스트로베리치즈홀릭,9.05
검정콩밥,9.06
자바 칩 탐앤치노 grande,9.08
그린민트 카페모카 tall (hot),9.09
화이트 모카 L,9.1
망고젤빙,9.16
그린라떼 tall (hot),9.2
카페모카 grande (iced),9.21
시나몬 카페모카 tall (hot),9.24
메리마카롱 카라멜,9.3
식빵,9.34
바나나 퐁크러쉬,9.36
티라미수 번버거 + 아메리카노 SET,9.4
잡채,9.41
달걀프라이,9.44
밀크티 로열 venti (iced),9.45
그린민트 초콜릿 탐앤치노 venti,9.47
라면,9.48
민트모카,9.5
쇠고기주먹밥,9.52
그린민트 카페모카 venti (iced),9.55
바닐라 라떼 grande (hot),9.6
샐러드김밥,9.62
동태국,9.66
아이스 민트모카 L,9.7
새우필라프,9.72
군고구마 라떼 tall (hot),9.79
고구마 프로스트 L,9.8
달걀장조림,9.85
자바칩모카 프로스트 L,9.9
일본식 계란말이,9.95
달걀찜(새우젓),9.96
매생이국,10.0
토피넛라떼,10.03
청국장찌개,10.06
표고버섯볶음밥,10.09
홍차라떼 L,10.1
카페모카 venti (iced),10.11
티라미수라떼HOT,10.18
카페라떼 grande (hot),10.2
초코바나나,10.22
그린민트 초콜릿 tall (hot),10.28
플레인 요거트 스무디 grande,10.29
곤드레나물밥,10.3
콩나물된장국,10.31
시나몬 카페모카 venti (iced),10.36
아이스 초콜릿 블렌디모,10.4
쇠고기장조림,10.41
시나몬 초콜릿 tall (hot),10.44
딥모카 카페라떼 (hot)L,10.5
버섯전,10.52
큐브라떼ICE,10.58
잡곡밥,10.59
굴전,10.6
참치볶음밥,10.63
딸기탑 마마츄리,10.7
닭가슴살샐러드,10.75
참치김치찌개,10.76
핫 초콜릿 tall (hot),10.79
리코타 딸기 샌디,10.8
카페모카HOT,10.85
미꾸라지튀김,10.89
초코눈꽃빙수,10.9
민트카페모카HOT,10.91
두부부침,10.92
시나몬 초콜릿 grande (iced),10.96
메밀국수,10.98
고추잡채,10.99
우리 고구마(나폴리M),11.0
굴무생채,11.04
우거지된장국,11.08
그린민트 카페모카 grande (hot),11.09
햄김치찌개,11.1
시나몬 카페모카 grande (hot),11.12
꽃게탕,11.13
김밥,11.14
올갱이국수,11.2
떡라면,11.21
그린민트 초콜릿 grande (iced),11.22
고등어조림,11.25
크로아상,11.28
햄부침,11.3
추어탕,11.33
콩나물국밥,11.34
월넛치노 tall,11.35
로즈힙 밀크티 HOT,11.4
불고기필라프,11.42
카페모카 tall (hot),11.49
짱뚱어탕,11.5
묵은지삼겹살볶음,11.52
낙지볶음,11.53
닭꼬치,11.56
자바칩 프로스트 L,11.6
김치김밥,11.61
돈수육 & 해물냉채,11.62
어묵조림,11.65
마파두부,11.67
캬라멜 마끼아또 venti (hot),11.68
쇠고기 메추리알 장조림,11.69
핫 초콜릿 grande (iced),11.71
오징어채조림,11.76
어묵볶음,11.78
플레인 에그디쉬,11.8
꽈리고추멸치볶음,11.81
참치마요삼각김밥,11.86
우거지해장국,11.9
오곡밥,11.95
더블크러스트 이베리코(더블 크러스트 M),12.0
영양돌솥밥,12.02
굴무국,12.04
카페모카 grande (hot),12.07
그린라떼 grande (hot),12.1
플레인 요거트 스무디 venti,12.11
잔멸치견과류볶음,12.17
소시지 치즈 롤,12.2
동태찌개,12.22
채소볶음밥,12.26
핫치킨 치즈링피자 L,12.3
캘리포니아롤,12.33
고구마 무스(R),12.35
알리오올리오파스타,12.38
잔멸치꽈리고추볶음,12.39
슈크림 브레드,12.4
병어조림,12.46
참꼬막,12.47
밀크팥 젤빙,12.57
퓨전떡갈비,12.58
연유라떼HOT,12.64
팥죽,12.69
어탕,12.7
햄달걀부침,12.71
갈치조림,12.72
두부쇠고기고추장찌개,12.77
콘 소시지,12.8
모카빵,12.82
그린민트 초콜릿 venti (iced),12.84
채소김밥,12.89
냉김치말이국수,12.9
고추전,12.91
찐빵,12.98
스크램블드에그,12.99
