food,protein
글램핑 바비큐(씬 M),13.0
쥐포조림,13.03
치즈베리 젤빙,13.04
시나몬 초콜릿 venti (iced),13.06
핫치킨&쉬림프 골드피자 L,13.1
닭가슴살피망볶음,13.11
낙지꼬지,13.14
갈치찌개,13.17
그린민트 초콜릿 grande (hot),13.18
시나몬 초콜릿 grande (hot),13.22
새우탕수육,13.29
목우촌미트 피자,13.3
해물콩나물찜,13.33
애호박된장국,13.35
월넛치노 grande,13.36
우동(일식),13.39
쿠앤크눈꽃빙수(우유),13.4
아귀찜,13.44
오곡라떼 L,13.5
잔치국수,13.53
버섯샤브샤브,13.57
화양적,13.58
버팔로윙데리야끼,13.59
달달하구마빙수,13.6
깨죽,13.66
올갱이국,13.7
한치초밥,13.71
물냉면,13.75
김치라면,13.8
유린기,13.86
칠리치즈 포테이토 L,13.9
핫 초콜릿 grande (hot),13.97
양념갈치젓,13.98
리얼불고기(오리지널 L),14.0
핫 초콜릿 venti (iced),14.01
오징어채소무침,14.04
콤비네이션 피자(R),14.06
순댓국,14.1
잔멸치풋고추볶음,14.12
고추김밥,14.14
소고기무국,14.2
메추리알 장조림,14.25
우동(일식),14.27
팥빙수,14.29
오리지널 핫도그,14.3
오곡바나나,14.31
달걀라면,14.36
버팔로윙오리지날,14.38
쿠앤크눈꽃빙수(일반),14.4
새우튀김롤,14.47
레드핫치킨 피자,14.5
그린민트 카페모카 venti (hot),14.51
페퍼소시지,14.6
문어초밥,14.61
소고기 가라아게 & 칠리소스,14.66
버섯찌개,14.7
까브로나라파스타,14.71
시나몬 카페모카 venti (hot),14.72
코다리 뿌리채소 들깨탕,14.75
포테이토 피자(R),14.77
묵밥,14.8
월남쌈,14.86
캐시미어 초코 L,14.9
카레라이스,14.94
맛살전,14.95
콩나물밥,14.98
불고기 피자(L),14.99
열무김치국수,15.0
비빔국수,15.06
김치찌개,15.07
곡물라떼HOT,15.16
표고버섯전,15.19
클래식 마롱 와플,15.2
자장밥,15.24
바이트 추가 점보,15.26
월넛치노 venti,15.37
깐풍 피자(R),15.38
버섯전골,15.43
군만두,15.46
꽁치조림,15.52
김치우동,15.55
북엇국,15.56
돼지고기장조림,15.58
쌀국수,15.6
알밥,15.61
불고기 피자(R),15.76
쇠머리국밥,15.83
날치알김밥,15.86
삼치조림,15.88
건갈치조림,15.93
소고기김밥,15.98
글램핑 바비큐(나폴리L),16.0
양장피,16.05
쉬림프디럭스 피자,16.1
짜장면,16.15
쇠고기김밥,16.16
새우젓두부찌개,16.2
육개장,16.21
참치샐러드,16.23
달걀찜(우유),16.45
코다리조림,16.46
백합죽,16.5
장어초밥,16.52
유산슬,16.58
멍게비빔밥,16.6
돼지곱창순대볶음,16.64
어니언링 핫도그,16.7
고구마 피자(R),16.71
치즈라면,16.8
치즈김밥,16.86
오리불고기,16.87
리얼프리미엄 초코 L,16.9
글램핑 바비큐(오리지널 L),17.0
카라멜브레드,17.1
스테이크 불갈비 피자(R),17.11
쇠고기된장찌개,17.12
쉬림프 깐풍 피자(R),17.18
클래식 블루베리 와플,17.2
달걀말이,17.21
계란볶음밥,17.22
인절미눈꽃빙수,17.3
오징어산적,17.37
농어초밥,17.43
순살치킨앤프라이,17.46
참치김밥,17.5
쉬림프 도리아,17.54
김치볶음밥,17.56
둘깨칼국수,17.6
두부애호박된장찌개,17.61
깐풍텐더,17.68
치킨텐더,17.7
시나몬 초콜릿 venti (hot),17.72
깻잎전,17.74
홍합산적,17.78
그린민트 초콜릿 venti (hot),17.8
홍어무침,17.85
닭곰탕,17.88
게살죽,17.9
소라산적,17.92
리얼불고기 더블치즈엣지(오리지널 M),18.0
치킨텐더,18.05
치킨 텐더 피자(R),18.11
이탈리안 에그디쉬,18.2
송이덮밥,18.21
주꾸미볶음,18.33
부대찌개,18.4
돈까스김밥,18.45
물만두,18.53
오징어튀김,18.56
연어롤,18.57
시푸드 리얼 시카고(L),18.69
소고기버섯죽,18.75
돼지고기찌개,18.76
소세지볶음,18.8
불고기 피자 바이트(L),18.81
핫 초콜릿 venti (hot),18.87
연어초밥,18.88
깐풍기,18.89
롱치즈스틱 3ea,18.94
글램핑 바비큐(슈퍼시드 함유 도우L),19.0
만두,19.05
스테이크 불갈비 피자(L),19.06
육회비빔밥,19.16
닭개장,19.17
잣죽,19.18
실크 팥 빙수,19.2
꽁치김치찌개,19.27
곰탕,19.4
두부김치,19.47
돼지갈비,19.5
오일소스스파게티,19.56
동그랑땡(육원전),19.62
크림쉬림프피자(L),19.63
오징어볶음,19.69
홍합미역국,19.7
멸치볶음,19.72
쇠고기볶음밥,19.74
자장면,19.77
고르곤졸라 포테이토 L,19.8
새우볶음,19.81
장어고추장구이,19.82
몬스터 포테이토 피자(R),19.86
허니브레드,19.9
막국수,20.0
두부고추장찌개,20.04
떡만둣국,20.06
돼지고기 메추리알 장조림,20.07
짜장밥,20.08
플레인와플&젤라또,20.2
회무침,20.22
치즈마떡,20.23
어죽,20.4
양념게장,20.45
두부전,20.46
허니치즈퐁당마마츄리,20.5
곰탕,20.57
낙지덮밥,20.58
젤라또 쉐이크,20.6
햄치즈 피아디나,20.61
라조기,20.66
순대볶음,20.7
콤비네이션 피자(R),20.71
북어조림,20.83
열무냉면,20.84
BLT샌드위치,20.9
문어밤 슈림프(오리지널 L),21.0
햄치즈샌드위치,21.15
골드 추가 라지,21.17
떡만두국,21.18
블루베리치즈빙수,21.2
짬뽕라면,21.3
콤비네이션피자,21.35
포테이토 피자(R),21.42
만둣국,21.43
난자완스,21.63
맵신 피자(R),21.64
쥐포구이,21.67
쇠갈비찜,21.75
크림소스스파게티,21.79
소고기국밥,21.8
잔멸치볶음,21.82
문어고추장볶음,21.93
바지락조개국,22.0
깐풍 피자(R),22.03
달콤포테이토 피자(L),22.09
핫윙,22.1
잡채밥,22.11
사골국,22.25
짬뽕,22.3
불닭피자 피자(L),22.31
간자장,22.33
불고기 피자(R),22.41
골드 불고기 피자(L),22.47
꼬리곰탕,22.51
김치만두,22.53
몬스터 콤비네이션 피자(R),22.58
서대회무침,22.6
동태전,22.64
추어탕,22.7
고구마 오븐 스파게티,22.74
페파로니 피자(R),22.76
닭고추장조림,22.79
해물칼국수,22.8
스테이크 불갈비 피자 바이트(L),22.88
해물완자전,22.92
돼지고기볶음,22.96
BBQ리얼 시카고(L),22.98
리얼불고기(나폴리M),23.0
점보 콤비네이션피자(L),23.01
갈비치킨피자(L),23.02
햄채소볶음,23.04
칼국수,23.09
선짓국(선지해장국),23.18
참치샌드위치,23.3
새우볶음밥,23.33
고구마 피자(R),23.36
충무김밥,23.42
쇠고기전골,23.66
닭강정,23.68
스테이크 불갈비 피자(R),23.77
소시지볶음,23.88
꽁치찌개,24.0
떡국,24.01
바지락칼국수,24.04
뱅어포구이,24.06
페파로니 피자(L),24.12
참치죽,24.19
함박스테이크,24.2
몬스터 불고기 피자(R),24.26
생선까스,24.33
토마토소스스파게티,24.35
고구마 피자(L),24.41
황태해장국,24.5
우렁된장국,24.6
칠리치즈 포테이토 피자(L),24.67
그릴윙봉,24.7
치킨 텐더 피자(R),24.76
쉬림프 깐풍 피자(R),24.78
치즈불고기 핫도그,24.8
오징어조림,24.82
치킨버거,24.86
반달피자(L),24.88
글램핑 바비큐 더블치즈엣지(오리지널 L),25.0
몬스터 고구마 피자(R),25.09
해물볶음밥,25.1
몽뻬르 피자(L),25.27
생선초밥(모듬),25.42
새우튀김,25.52
뼈해장국,25.55
간짜장,25.59
오삼불고기,25.6
맵신피자(L),25.62
콤비네이션 피자(L),25.64
마떡,25.65
햄버거,25.69
치즈 핵폭탄 피자(L),25.7
가자미전,25.76
돼지껍데기볶음,25.8
새우탕,25.84
오징어덮밥,25.85
오므라이스,25.98
붕장어소금구이,26.0
햄구이,26.02
가오리회무침,26.07
사골만두국,26.19
갈릭치즈브레드,26.2
삼선볶음밥,26.24
참치 샌드위치,26.34
불고기덮밥,26.39
골드 스테이크 불갈비 피자(L),26.55
쇠고기버섯볶음,26.66
치킨텐더 L,26.7
전복탕,26.8
콩비지찌개,26.95
햄버그스테이크,26.96
이탈리안 치즈 피자(R),26.98
오리지날 윙 4조각,27.0
닭조림,27.05
생선초밥(광어),27.07
양념왕갈비,27.1
우삼겹피자(L),27.16
탕수육,27.21
고기만두,27.23
팔보채,27.33
불고기피자,27.4
밀크티,27.5
몬스터 불고기 피자(L),27.54
국밥,27.6
치킨 텐더 피자(L),27.61
슈퍼콤비네이션피자,27.62
몬스터 하와이안 쉬림프 피자(R),27.69
가자미식해,27.73
불고기버거,27.76
치킨까스,27.91
페파로니 피자 바이트(L),27.94
해물토마토소스스파게티,27.97
포테이토피자,28.0
굴비구이,28.02
런천미트구이,28.09
북어찜,28.1
소시지튀김,28.13
도이치 소시지 피자(L),28.19
고구마 피자 바이트(L),28.23
맵신 피자(R),28.29
비빔냉면,28.33
새우링 4ea,28.41
몬스터 콤비네이션 피자(L),28.42
순대국밥,28.56
메기매운탕,28.6
고구마피자,28.78
짬뽕밥,28.81
칠리치즈 포테이토 피자(L),28.87
햄앤체다피자,28.88
코다리찜,28.97
치즈가든(오리지널 L),29.0
회냉면,29.04
해물매운탕,29.07
치킨텐더 10조각,29.09
소고기샤브샤브,29.1
참치덮밥,29.2
포테이토 피자 바이트(L),29.24
몬스터 고구마 피자(L),29.36
페퍼로니피자,29.4
맵신피자 바이트(L),29.44
우동(중식),29.45
고등어튀김,29.46
몬스터 하와이안 쉬림프 피자(L),29.48
돼지고기완자전,29.56
돼지불고기,29.71
나폴리슈림프피자,29.73
밴댕이무침,29.8
골드 추가 점보,29.94
참치완자전,29.99
시카고딥 노엣지R,30.0
쟁반국수,30.05
장어덮밥,30.09
후라이드 치킨(R),30.18
회덮밥,30.21
부라타치즈피자,30.25
닭고기대파꼬치구이,30.34
제육볶음,30.37
해물크림소스스파게티,30.39
양념장어구이,30.77
비빔밥,30.89
케이준 오븐 스파게티,30.93
불고기피자,30.94
치즈블라썸 스테이크 노엣지 R,31.0
콩국수,31.2
몬스터 포테이토 피자(L),31.25
키조개구이,31.38
치즈피자,31.4
치킨 텐더 피자 바이트(L),31.43
죽순쇠고기볶음,31.46
깐풍 피자(L),31.59
골드 페파로니 피자(L),31.61
쉬림프 깐풍 피자(L),31.7
치폴레 스테이크 피자(L),31.78
골드 고구마 피자(L),31.9
대구포,31.97
슈퍼디럭스(오리지널 L),32.0
깐풍 피자 바이트(L),32.24
쇠고기 샤브샤브,32.27
피넛버터브레드,32.6
2019 곡물 팥빙수,32.7
쇠불고기,32.82
굴짬뽕,32.87
골드 포테이토 피자(L),32.91
등심돈가스,32.99
웨지포테이토 소보로 L,33.0
하와이안피자,33.08
골드 맵신피자(L),33.11
골드 콤비네이션 피자(L),33.12
몬스터 이탈리안 피자(L),33.17
쇠고기볶음,33.24
안심돈가스,33.28
감자탕,33.43
꿩불고기,33.5
삼선자장면,33.64
등심돈까스,33.75
베이컨포테이토피자,33.81
제주흑도새기 노엣지 R,34.0
생선물회,34.3
닭날개튀김,34.34
불고기,34.4
장어탕,34.53
청양페파로니피자,34.6
조기구이,34.8
막국수,34.81
내장탕,34.9
스파이시쉬림프 크러스트 L,35.0
고르곤졸라피자,35.01
조기매운탕,35.1
부대찌개,35.16
하와이안 쉬림프 피자(L),35.29
페파로니,35.32
후라이드치킨,35.47
양념치킨,35.5
닭볶음탕,35.74
골드 깐풍 피자(L),35.9
옥수수 버터구이(6개),36.0
쇠고기사태찜,36.3
골드 이탈리안 치즈 피자(L),36.46
미트볼 토마토 스파게티,36.7
생선모듬초밥,36.71
콜드프리미엄불고기 XL,37.0
가자미조림,37.1
모듬회덮밥,37.32
클래식치즈피자,37.38
가자미구이,37.4
울면,37.46
간장양념닭다리튀김,37.71
아구탕,37.8
기스면,37.82
시저치킨랩,38.0
돼지고기채소볶음,38.12
해물볶음,38.2
초콜릿브레드,38.4
치킨텐더 8조각,39.0
치킨텐더 6조각,39.03
하와이안 쉬림프 피자 바이트(L),39.1
골드 쉬림프 깐풍 피자(L),39.19
오징어무침,39.45
삼선짬뽕,39.63
해물탕,39.8
돼지갈비찜,39.86
닭발구이,39.92
스파이시 튜나 바게트,40.0
크레이지 불새 피자(L),40.16
이탈리안 치즈 피자 바이트(L),40.28
동태조림,40.8
멸치조림,40.92
레드 벨벳,41.0
조기조림,41.1
리얼 시카고 오리지널 피자(L),41.32
매운 치킨(L),41.4
소곱창전골,41.6
복지리탕,41.7
도가니탕,41.76
닭볶음,41.93
프레시 코울슬로,42.0
치즈돈가스,42.02
해물덮밥,42.04
새우구이,42.13
닭칼국수,42.2
굴국밥,42.4
해물찜,42.6
로스트 윙/봉 10조각,42.72
떡갈비,42.76
골드 하와이언 쉬림프 피자(L),42.77
삼치구이,42.83
홈샐바세트,43.0
훈제오리,43.06
갈치구이,43.07
오징어물회,43.3
가오리찜,43.98
불고기베이크,44.0
잡탕밥,44.12
제육덮밥,44.3
게국지,44.9
핫윙(8ea),45.0
삼겹살구이,45.11
이탈리안 치즈 피자(R),45.4
닭갈비,45.5
오징어순대,45.7
닭갈비,45.9
통모짜X,46.0
고등어석쇠구이,46.75
바이트 추가 라지,46.93
치즈스틱,47.0
베이크 치킨,47.17
고등어구이,47.65
황태구이,47.8
참치머리구이,47.81
삼선우동,47.94
치킨윙,48.0
오리고기구이,48.12
아구찜,48.3
소고기산적,48.41
로스트 윙/봉 6조각,48.48
닭곰탕,48.8
고등어찌개,48.9
햄&치즈 퀘사디아,49.0
초당순두부,49.1
선지해장국,49.3
꽁치구이,49.36
치즈크러스트 추가 라지,49.4
돼지고기산적,49.41
소갈비찜,49.86
치즈 요거트 빙수,50.0
동태찜,50.9
베이컨포테이토 바이트 L,51.0
대구찜,51.7
더블해쉬불고기,52.0
우럭매운탕,52.15
리치골드브레드,53.0
임연수구이,53.8
오리지날 윙 8조각,54.0
곰치국,54.3
스파이시윙 8조각,55.0
까망베르 치즈,56.0
치킨데리야끼,56.23
오리탕,56.99
치즈스틱(7pcs),57.0
대구매운탕,57.36
베이크윙(8ea),58.0
광어매운탕,58.42
바삭킹(8조각),59.0
돼지고기 수육,59.65
버팔로스틱-핫윙(7pcs),60.0
소양념갈비구이,60.1
돼지머리국밥,60.34
등심스테이크,60.44
블랙 벨벳,61.0
매운갈비찜,61.3
버팔로윙 4조각,62.0
올리브 치킨 파니니,64.0
퀸즈 캐롯,65.0
족발,65.09
닭튀김,65.2
아구찜,65.4
간장 치킨(L),65.9
돼지국밥,66.4
간장양념닭다리구이,68.9
안심스테이크,69.63
뉴욕 치즈,70.0
마스카포네 티라미수,71.0
구운닭 set box,71.2
돼지등갈비찜,72.1
크로크무슈,73.0
뼈다귀해장국,74.6
치즈 폭탄 피자(L),75.08
벨지안 멜팅 가나슈,76.0
쇠갈비구이,77.73
바비큐 치킨 파니니,78.0
치킨샘플러,79.0
생크림 피칸 타르트,80.0
스트로베리 초콜릿 생크림 파티팩,84.0
돼지갈비구이,84.72
전주불백피자R,85.0
쇠고기수육,85.29
롱치즈스틱 2ea,85.58
순살치킨,88.0
닭구이,89.1
티라미수 파티팩,90.0
바비큐폭립,94.0
연포탕,94.9
삼계탕,96.09
매운닭 set box,96.8
오븐구이치킨,97.0
구운닭 단품,101.62
치즈국물떡볶이,102.0
안동찜닭,114.2
전주불백피자L,116.0
시즌배터 양념 포테이토,122.67
요거트빙수,123.0
반반한닭 단품,127.49
오리지날 팥빙수,130.0
반반한닭 set box,148.54
윙봉 치킨 박스,148.8
매운닭 단품,153.36
오븐구이통닭,170.0
